src_ip,dst_ip,src_port,dst_port,protocol,bytes,packets,label
10.0.0.68,192.168.1.209,12473,80,OTHER,9688,30,0
192.168.1.216,134.214.243.147,58804,8080,TCP,2908,65,0
192.168.0.183,69.78.194.183,52397,53,TCP,10247,21,0
10.0.0.28,172.16.0.7,41626,21,TCP,683,31,0
172.16.0.71,192.168.1.20,45010,110,UDP,701,39,0
10.0.0.82,192.168.1.23,26458,21,UDP,7157,14,0
192.168.0.63,199.220.165.176,61588,3389,TCP,12386,4,0
10.0.0.194,192.168.1.43,31433,110,TCP,36022,12,0
172.16.0.179,10.0.0.21,56306,53,OTHER,3843,4,0
192.168.1.24,192.168.0.97,28538,143,TCP,659,5,0
172.16.0.66,192.168.0.149,5810,80,UDP,17182,25,0
130.169.151.122,10.0.0.249,62890,3389,TCP,1837,23,1
172.16.0.87,218.166.93.125,14925,25,UDP,16947,8,0
172.16.0.245,138.4.134.64,19851,443,UDP,6802,7,0
192.168.1.57,192.168.0.17,18348,25,UDP,4030,57,0
172.16.0.235,83.144.194.120,35997,25,UDP,3318,12,0
172.16.0.228,192.168.0.113,11877,8080,TCP,2707,27,0
10.0.0.53,192.168.0.192,26697,22,UDP,1191,4,0
192.168.0.8,172.16.0.143,50050,21,TCP,4159,12,0
172.16.0.252,192.8.182.202,5451,25,TCP,600,17,0
206.221.158.232,10.0.0.126,45913,53,TCP,2730464,31922,1
192.168.0.95,113.154.4.171,54573,21,UDP,2824,96,0
172.16.0.154,150.93.135.43,48484,25,TCP,1907,79,0
64.189.234.22,172.16.0.233,1700,443,TCP,1141410,20243,1
10.0.0.174,10.0.0.17,22630,443,TCP,8393,13,0
10.0.0.107,172.16.0.63,30959,21,TCP,8344,4,0
172.16.0.200,144.124.86.176,25975,53,TCP,2061,15,0
166.171.210.149,10.0.0.168,43363,23,TCP,1195,23,1
172.16.0.248,10.0.0.206,8571,143,UDP,1540,22,0
192.168.0.61,218.161.201.180,55543,25,TCP,2809,39,0
192.168.1.16,192.168.0.147,36194,53,TCP,7084,16,0
32.119.217.186,172.16.0.72,51147,23,TCP,1748,30,1
172.16.0.221,172.16.0.160,12807,143,TCP,28858,37,0
10.0.0.178,171.60.238.79,11491,110,TCP,13486,11,0
172.16.0.161,196.139.145.167,49712,21,TCP,18797,5,0
195.115.164.91,10.0.0.129,45603,27718,TCP,110,1,1
172.16.0.46,10.0.0.158,53990,21,UDP,48955,32,0
10.0.0.60,10.0.0.148,40209,25,TCP,3064,107,0
172.16.0.127,10.0.0.140,25622,443,OTHER,855,32,0
192.168.0.190,192.168.1.10,49223,53,TCP,5737,49,0
172.16.0.224,192.168.1.181,10073,21,TCP,801,5,0
10.0.0.62,192.168.0.171,44816,443,TCP,3004,21,0
10.0.0.75,2.254.220.45,9490,110,UDP,12870,17,0
10.0.0.180,192.168.1.176,16321,22,TCP,3865,29,0
10.0.0.235,81.211.23.145,57652,8080,UDP,14133,12,0
29.251.240.122,192.168.0.130,4676,25650,TCP,107,2,1
172.16.0.43,10.0.0.115,3799,25,TCP,7848,78,0
10.0.0.51,10.0.0.172,57557,143,TCP,2078,13,0
134.69.253.196,172.16.0.29,24698,53,UDP,1471606,21761,1
192.168.1.82,32.136.230.64,10256,443,UDP,7489,42,0
172.16.0.81,172.16.0.177,14386,110,TCP,628,16,0
147.199.165.147,192.168.1.207,33029,22,TCP,1614,26,1
98.49.219.89,10.0.0.106,24044,22,TCP,1554,12,1
78.62.12.104,192.168.0.137,62042,443,TCP,707012,27286,1
192.168.1.9,172.16.0.158,51228,80,TCP,18066,13,0
192.168.0.136,192.168.1.74,61790,143,TCP,666,27,0
192.168.1.121,163.36.241.228,13773,21,TCP,4297,11,0
11.53.85.162,192.168.1.223,14484,59703,TCP,132,1,1
192.168.1.196,36.118.34.182,10921,80,UDP,5542,131,0
192.168.1.47,192.168.0.101,28127,25,TCP,619,34,0
192.168.1.59,34.55.8.52,35280,21,UDP,2380,22,0
192.168.0.63,136.115.119.14,7590,110,TCP,1254,42,0
192.168.1.51,192.168.1.134,44671,8080,TCP,15320,36,0
118.39.59.210,192.168.1.107,9624,80,UDP,1830884,28951,1
192.168.0.207,7.23.125.252,32162,3389,UDP,3262,235,0
192.168.0.222,205.90.211.7,12778,25,UDP,1346,33,0
192.168.0.13,15.178.18.38,56980,80,TCP,29516,33,0
172.16.0.230,10.0.0.245,51687,53,UDP,3206,8,0
172.16.0.89,10.0.0.112,40752,21,TCP,356,13,0
192.168.1.121,31.129.22.17,20792,4444,TCP,2225240,847,1
192.168.0.113,192.168.1.210,56584,110,UDP,1260,11,0
192.168.0.82,137.60.94.82,56042,53,UDP,1201,124,0
172.16.0.92,192.168.0.243,60458,110,TCP,4984,31,0
192.168.1.213,40.155.84.42,22169,8080,TCP,2713,52,0
10.0.0.203,10.0.0.5,12443,22,TCP,11491,27,0
192.168.1.160,33.242.58.145,63136,8080,TCP,4402,43,0
192.168.0.38,192.168.1.229,50239,443,TCP,2829,6,0
172.16.0.41,10.0.0.249,33830,53,TCP,1208,128,0
10.0.0.69,192.168.1.43,29510,22,TCP,52,19,0
192.168.0.233,72.228.76.9,41270,3389,TCP,3372,58,0
192.168.0.110,192.168.1.1,15010,143,UDP,13956,32,0
6.166.19.118,10.0.0.44,44131,443,UDP,1433049,28130,1
192.168.0.246,192.168.1.24,25922,443,TCP,31850,43,0
36.44.73.54,10.0.0.122,57878,34427,TCP,125,1,1
192.168.1.198,10.0.0.35,3929,25,TCP,3570,33,0
192.168.1.117,65.165.59.249,51653,110,UDP,7018,62,0
172.16.0.197,98.214.82.210,14111,3389,OTHER,954,23,0
10.0.0.99,172.16.0.10,12309,22,UDP,14764,64,0
192.168.1.222,192.168.1.61,42502,110,TCP,18391,23,0
10.0.0.120,192.168.1.63,31986,443,OTHER,1705,59,0
192.168.0.80,172.16.0.24,15749,443,UDP,1439,21,0
10.0.0.230,39.53.25.238,63038,31337,TCP,67834,1202,1
221.9.16.254,10.0.0.208,29231,80,UDP,1859184,11237,1
192.168.1.122,192.168.0.154,53509,80,TCP,7419,24,0
192.168.1.107,192.168.1.141,17587,143,TCP,2605,84,0
207.243.64.53,172.16.0.178,10401,53,UDP,944705,13675,1
192.168.1.26,189.27.34.128,45464,4444,TCP,795474,750,1
10.0.0.113,172.16.0.31,17270,8080,OTHER,2506,14,0
10.0.0.163,192.168.1.244,22979,80,TCP,10413,31,0
192.168.1.120,192.168.1.93,37594,110,UDP,6665,8,0
192.168.0.16,203.138.27.120,43934,80,TCP,324,24,0
192.168.0.31,172.16.0.45,63221,53,UDP,1430,57,0
192.168.0.184,192.168.1.30,47307,143,TCP,13280,9,0
10.0.0.98,10.0.0.117,34155,3389,UDP,20261,11,0
192.168.0.52,48.195.148.142,33175,4444,TCP,161693,2729,1
172.16.0.62,10.0.0.220,47395,53,TCP,324,63,0
192.168.1.246,192.168.1.53,36579,25,TCP,495,31,0
10.0.0.80,177.185.71.210,29986,12345,TCP,348386,817,1
192.168.0.84,10.0.0.42,26776,3389,UDP,1130,6,0
192.168.1.105,172.16.0.75,3163,8080,TCP,4109,5,0
192.168.1.196,192.168.0.148,56500,110,TCP,396,8,0
192.168.1.19,10.0.0.34,62186,25,TCP,5126,93,0
192.168.0.184,172.16.0.213,25820,8080,TCP,149,29,0
192.168.0.121,172.16.0.235,19253,53,TCP,377,7,0
10.0.0.61,157.175.187.48,33711,110,TCP,363,115,0
192.168.1.121,10.0.0.204,19025,3389,TCP,10791,17,0
192.168.1.102,192.168.1.129,38459,21,TCP,131979,11,0
10.0.0.171,25.188.102.126,30216,31337,TCP,477077,304,1
192.168.1.209,172.16.0.25,30881,22,TCP,787,12,0
192.168.0.105,172.16.0.123,43657,8080,OTHER,3459,42,0
10.0.0.128,172.16.0.16,6772,22,UDP,1372,82,0
10.0.0.197,176.170.174.102,48498,3389,TCP,8057,64,0
192.168.0.133,192.168.1.3,46610,25,TCP,4376,53,0
144.114.249.67,192.168.0.31,23327,443,TCP,1410686,43054,1
192.168.0.243,10.0.0.168,6876,8080,UDP,5767,12,0
192.168.1.252,192.168.1.181,64491,21,UDP,7770,6,0
192.168.1.170,197.67.192.40,11657,53,TCP,11031,24,0
172.16.0.135,17.243.229.200,24750,21,TCP,10089,37,0
172.16.0.175,10.0.0.222,64657,25,TCP,4752,87,0
192.168.0.221,13.144.165.205,4663,4444,TCP,2218358,3139,1
192.168.1.248,80.180.53.148,34277,8080,UDP,8291,14,0
172.16.0.196,192.168.1.33,64927,443,TCP,2460,7,0
192.168.0.27,10.0.0.218,45867,3389,TCP,4340,28,0
10.0.0.148,172.16.0.102,62724,8080,TCP,6521,27,0
192.168.1.139,192.168.1.253,62219,143,TCP,4946,13,0
192.168.1.67,172.16.0.76,11012,8080,UDP,1988,7,0
172.16.0.232,192.168.0.88,61555,143,TCP,20632,39,0
172.16.0.73,219.76.170.21,39214,53,TCP,4171,20,0
172.16.0.202,10.0.0.225,3479,80,OTHER,948,3,0
172.16.0.211,192.168.0.249,21800,443,TCP,5166,7,0
172.16.0.146,172.16.0.141,43924,25,TCP,1530,29,0
172.16.0.247,172.16.0.177,56773,143,TCP,2139,20,0
192.168.1.156,99.205.146.183,64169,3389,TCP,7274,47,0
172.16.0.40,56.29.31.192,21576,80,TCP,1452,16,0
10.0.0.77,172.16.0.17,23062,22,TCP,3638,9,0
172.16.0.84,98.142.215.65,55740,443,TCP,4193,74,0
172.16.0.159,172.16.0.234,39241,53,UDP,42115,30,0
189.131.37.25,192.168.1.14,22838,3389,TCP,1164,16,1
192.168.0.152,192.168.0.44,44194,3389,TCP,1345,9,0
172.16.0.244,33.120.51.73,41624,443,TCP,3354,2,0
10.0.0.248,192.168.0.185,4389,3389,TCP,3347,8,0
204.212.252.78,192.168.0.54,37516,22,TCP,237,16,1
172.16.0.21,192.168.1.63,58837,21,TCP,3247,26,0
192.168.1.80,192.168.1.149,24935,53,UDP,23,7,0
10.0.0.83,16.45.118.137,49434,80,UDP,243,34,0
172.16.0.209,192.168.0.77,22039,3389,TCP,1991,6,0
192.168.0.17,10.0.0.139,31558,110,UDP,3461,12,0
192.168.0.123,86.155.7.55,62441,8080,UDP,1496,8,0
192.168.1.249,192.168.0.77,64870,143,UDP,18210,8,0
55.243.187.179,192.168.0.113,45164,22,TCP,570,16,1
172.16.0.34,10.0.0.118,21744,443,TCP,5127,10,0
192.168.1.5,10.0.0.138,65084,22,TCP,206,89,0
192.168.0.198,21.119.51.98,19241,143,TCP,4285,2,0
192.168.1.21,59.160.162.168,20118,22,TCP,12655,183,0
172.16.0.106,62.89.19.153,12820,31337,TCP,500153,4022,1
192.168.1.32,192.168.0.99,51567,143,UDP,989,69,0
172.16.0.248,172.16.0.118,12049,25,TCP,9278,7,0
172.16.0.224,144.44.110.187,59207,31337,TCP,620625,865,1
192.168.1.230,172.16.0.134,28593,25,UDP,575,4,0
98.66.220.220,192.168.0.154,15151,23,TCP,1688,26,1
172.16.0.153,98.239.128.249,37280,80,UDP,530,29,0
192.168.1.74,192.168.0.130,6061,22,UDP,4840,17,0
10.0.0.39,33.153.127.134,29055,9999,TCP,3878436,952,1
172.16.0.249,192.168.1.57,29331,22,TCP,1665,23,0
192.168.0.66,112.0.100.94,29289,443,TCP,1782,9,0
163.104.211.69,10.0.0.166,11548,16807,TCP,193,1,1
172.16.0.104,172.16.0.185,21530,110,UDP,61088,23,0
51.11.42.138,172.16.0.174,45035,22,TCP,1248,17,1
10.0.0.127,172.16.0.74,36196,80,TCP,35152,15,0
194.49.63.236,192.168.0.151,60083,3389,TCP,578,26,1
192.168.0.178,192.168.1.78,28606,443,UDP,1080,121,0
141.195.47.103,10.0.0.46,16757,21,TCP,382,5,1
49.214.92.105,192.168.0.8,20042,63972,TCP,107,1,1
192.168.0.134,172.16.0.25,29739,143,TCP,360,9,0
192.168.0.17,94.101.173.52,40015,31337,TCP,278001,1288,1
10.0.0.87,172.16.0.167,6287,25,TCP,1104,47,0
192.168.0.234,169.76.83.223,10500,53,TCP,1837,15,0
192.168.0.215,94.178.13.196,59439,9999,TCP,739631,1266,1
192.168.1.19,97.82.38.141,62748,443,TCP,4041,4,0
192.168.0.213,172.16.0.252,46597,143,TCP,8668,6,0
192.168.1.243,172.16.0.227,23934,80,UDP,774,32,0
172.16.0.223,67.243.61.96,34612,12345,TCP,53005,674,1
10.0.0.80,99.156.85.17,55015,80,TCP,456,85,0
192.168.1.73,28.254.101.156,14114,22,TCP,3612,10,0
192.168.0.122,192.168.0.108,33765,53,TCP,1915,69,0
10.0.0.30,178.72.198.108,40111,53,TCP,588,37,0
10.0.0.160,218.63.153.130,21293,110,UDP,2340,30,0
192.168.0.188,192.168.0.39,1441,110,OTHER,6902,59,0
172.16.0.192,192.168.0.98,45818,110,TCP,1207,32,0
10.0.0.35,192.168.1.102,24870,21,UDP,10993,32,0
192.168.0.157,166.251.55.37,36454,110,TCP,286,11,0
192.168.1.219,192.168.0.111,30617,8080,TCP,6772,16,0
192.168.1.94,10.0.0.21,56151,143,TCP,4027,63,0
10.0.0.126,10.0.0.19,52406,25,TCP,6737,13,0
192.168.0.145,192.168.0.189,48996,143,TCP,109658,18,0
10.0.0.212,58.232.169.144,51317,3389,OTHER,67029,10,0
10.0.0.184,192.168.1.195,44206,8080,TCP,40293,24,0
10.0.0.221,172.16.0.43,41404,53,TCP,4090,18,0
158.232.22.27,192.168.1.237,36240,3389,TCP,523,30,1
119.129.181.66,192.168.1.197,34017,1067,TCP,69,3,1
192.168.1.154,5.57.185.225,55528,22,TCP,10237,5,0
172.16.0.178,8.26.94.162,30082,5555,TCP,353816,829,1
10.0.0.200,172.16.0.250,41699,53,UDP,11767,27,0
190.212.226.74,192.168.0.207,48734,21,TCP,1692,18,1
192.168.0.194,46.224.250.177,22316,143,TCP,5942,10,0
10.0.0.216,192.168.1.212,57632,80,UDP,2538,7,0
192.168.0.203,103.172.80.137,40340,143,UDP,3027,5,0
10.0.0.240,164.222.30.134,14173,9999,TCP,1338527,995,1
10.0.0.61,10.0.0.208,5087,22,TCP,1533,8,0
10.0.0.33,192.168.0.197,64349,53,TCP,1379,6,0
192.168.1.88,192.168.0.153,62230,53,TCP,515,1,0
172.16.0.198,170.225.85.54,38887,25,UDP,2860,118,0
192.168.1.149,35.201.38.152,38236,80,TCP,588,57,0
152.242.236.72,192.168.1.187,29080,48247,TCP,103,1,1
136.48.185.221,192.168.0.119,51508,41056,TCP,93,2,1
192.168.1.6,192.168.0.232,43359,143,UDP,26120,24,0
192.168.0.45,172.16.0.212,29053,21,UDP,2699,5,0
172.16.0.6,192.168.0.206,63126,3389,TCP,868,25,0
122.137.216.24,172.16.0.208,25156,3389,TCP,1089,25,1
192.168.1.24,10.0.0.95,59844,110,TCP,621,2,0
10.0.0.232,84.28.150.92,25589,110,TCP,492,14,0
10.0.0.199,10.0.0.185,5175,21,UDP,3370,18,0
192.168.0.169,132.171.47.210,63414,8080,TCP,167,19,0
10.0.0.125,10.0.0.178,39308,53,UDP,11783,28,0
192.168.0.78,134.69.176.74,31773,21,TCP,3137,9,0
192.168.1.87,10.0.0.80,19396,143,UDP,2320,23,0
10.0.0.199,172.16.0.39,43810,80,TCP,4630,5,0
172.16.0.211,172.16.0.8,26106,110,TCP,4449,48,0
172.16.0.96,164.247.249.5,1457,21,TCP,933,5,0
10.0.0.220,118.6.214.29,28184,53,TCP,7229,60,0
192.168.1.237,200.51.146.223,36127,25,TCP,10205,33,0
41.87.117.23,172.16.0.220,35218,21,TCP,1965,11,1
159.219.133.39,192.168.1.246,25136,11150,TCP,185,1,1
192.168.1.175,10.0.0.197,43030,25,UDP,1210,15,0
192.168.1.234,10.0.0.27,3308,443,TCP,9812,5,0
192.168.1.2,192.168.0.195,51718,53,TCP,47569,6,0
192.168.1.48,172.16.0.27,2745,443,TCP,1801,106,0
